,Well,Fluor,Target,Content,Sample,Subgroup,Cq,Cq Mean,Cq Std. Dev,History
Below is 7/19 qPCR,A01,FAM,Cg_18s(1408/9),Unkn,NTC1_ctenidia,C,23.21049061,23.21049061,0,NT
,A02,FAM,Cg_18s(1408/9),Unkn,NTC2_ctenidia,C,20.65132137,20.65132137,0,NT
,A03,FAM,Cg_18s(1408/9),Unkn,NTH1_ctenidia,H,21.28731644,21.28731644,0,NT
,A04,FAM,Cg_18s(1408/9),Unkn,NTH2_ctenidia,H,21.32813418,21.32813418,0,NT
,A05,FAM,Cg_18s(1408/9),Unkn,NTHM1_ctenidia,HM,21.93468865,21.93468865,0,NT
,A06,FAM,Cg_18s(1408/9),Unkn,NTHM2_ctenidia,HM,21.67292285,21.67292285,0,NT
,A07,FAM,Cg_18s(1408/9),Unkn,NTM1_ctenidia,M,22.8621997,22.8621997,0,NT
,A08,FAM,Cg_18s(1408/9),Unkn,NTM2_ctendia,M,21.13853763,21.13853763,0,NT
,A09,FAM,Cg_18s(1408/9),Unkn,TC1_ctenidia,C,21.70450388,21.70450388,0,T
,A10,FAM,Cg_18s(1408/9),Unkn,TC2_ctendia,C,21.91221923,21.91221923,0,T
,A11,FAM,Cg_18s(1408/9),Unkn,TH1_ctenidia,H,23.45517885,23.45517885,0,T
,A12,FAM,Cg_18s(1408/9),Unkn,TH2_ctenidia,H,22.3557543,22.3557543,0,T
,B01,FAM,Cg_18s(1408/9),Unkn,THM1_ctenidia,HM,24.66915182,24.66915182,0,T
,B02,FAM,Cg_18s(1408/9),Unkn,THM2_ctenidia,HM,22.43723891,22.43723891,0,T
,B03,FAM,Cg_18s(1408/9),Unkn,TM1_ctendia,M,22.29211562,22.29211562,0,T
,B04,FAM,Cg_18s(1408/9),Unkn,TM2_ctenidia,M,22.06644284,22.06644284,0,T
,B05,FAM,Cg_18s(1408/9),NTC-1,,,36.71388349,36.40525134,0.436471764,
,B06,FAM,Cg_18s(1408/9),NTC-1,,,36.0966192,36.40525134,0.436471764,
,C01,FAM,Cg_ATPsynthase(1385/6),Unkn,NTC1_ctenidia,C,26.69334202,26.69334202,0,NT
,C02,FAM,Cg_ATPsynthase(1385/6),Unkn,NTC2_ctenidia,C,27.67047987,27.67047987,0,NT
,C03,FAM,Cg_ATPsynthase(1385/6),Unkn,NTH1_ctenidia,H,26.77350665,26.77350665,0,NT
,C04,FAM,Cg_ATPsynthase(1385/6),Unkn,NTH2_ctenidia,H,27.39914814,27.39914814,0,NT
,C05,FAM,Cg_ATPsynthase(1385/6),Unkn,NTHM1_ctenidia,HM,27.20647488,27.20647488,0,NT
,C06,FAM,Cg_ATPsynthase(1385/6),Unkn,NTHM2_ctenidia,HM,27.22151467,27.22151467,0,NT
,C07,FAM,Cg_ATPsynthase(1385/6),Unkn,NTM1_ctenidia,M,26.28449109,26.28449109,0,NT
,C08,FAM,Cg_ATPsynthase(1385/6),Unkn,NTM2_ctendia,M,27.04334896,27.04334896,0,NT
,C09,FAM,Cg_ATPsynthase(1385/6),Unkn,TC1_ctenidia,C,28.87035435,28.87035435,0,T
,C10,FAM,Cg_ATPsynthase(1385/6),Unkn,TC2_ctendia,C,28.22305009,28.22305009,0,T
,C11,FAM,Cg_ATPsynthase(1385/6),Unkn,TH1_ctenidia,H,28.71905584,28.71905584,0,T
,C12,FAM,Cg_ATPsynthase(1385/6),Unkn,TH2_ctenidia,H,27.78182039,27.78182039,0,T
,D01,FAM,Cg_ATPsynthase(1385/6),Unkn,THM1_ctenidia,HM,28.60907904,28.60907904,0,T
,D02,FAM,Cg_ATPsynthase(1385/6),Unkn,THM2_ctenidia,HM,27.70783545,27.70783545,0,T
,D03,FAM,Cg_ATPsynthase(1385/6),Unkn,TM1_ctendia,M,27.14407522,27.14407522,0,T
,D04,FAM,Cg_ATPsynthase(1385/6),Unkn,TM2_ctenidia,M,25.65429601,25.65429601,0,T
,D05,FAM,Cg_ATPsynthase(1385/6),NTC-2,,,NaN,0,0,
,D06,FAM,Cg_ATPsynthase(1385/6),NTC-2,,,NaN,0,0,
,E01,FAM,Cg_citratesynthase(1383/4),Unkn,NTC1_ctenidia,C,26.14320567,26.14320567,0,NT
,E02,FAM,Cg_citratesynthase(1383/4),Unkn,NTC2_ctenidia,C,26.86000804,26.86000804,0,NT
,E03,FAM,Cg_citratesynthase(1383/4),Unkn,NTH1_ctenidia,H,26.11234388,26.11234388,0,NT
,E04,FAM,Cg_citratesynthase(1383/4),Unkn,NTH2_ctenidia,H,26.29140645,26.29140645,0,NT
,E05,FAM,Cg_citratesynthase(1383/4),Unkn,NTHM1_ctenidia,HM,25.57058363,25.57058363,0,NT
,E06,FAM,Cg_citratesynthase(1383/4),Unkn,NTHM2_ctenidia,HM,26.33735276,26.33735276,0,NT
,E07,FAM,Cg_citratesynthase(1383/4),Unkn,NTM1_ctenidia,M,25.00223576,25.00223576,0,NT
,E08,FAM,Cg_citratesynthase(1383/4),Unkn,NTM2_ctendia,M,26.01670566,26.01670566,0,NT
,E09,FAM,Cg_citratesynthase(1383/4),Unkn,TC1_ctenidia,C,27.25196143,27.25196143,0,T
,E10,FAM,Cg_citratesynthase(1383/4),Unkn,TC2_ctendia,C,26.58929204,26.58929204,0,T
,E11,FAM,Cg_citratesynthase(1383/4),Unkn,TH1_ctenidia,H,27.69267704,27.69267704,0,T
,E12,FAM,Cg_citratesynthase(1383/4),Unkn,TH2_ctenidia,H,27.22723434,27.22723434,0,T
,F01,FAM,Cg_citratesynthase(1383/4),Unkn,THM1_ctenidia,HM,27.30509117,27.30509117,0,T
,F02,FAM,Cg_citratesynthase(1383/4),Unkn,THM2_ctenidia,HM,26.861714,26.861714,0,T
,F03,FAM,Cg_citratesynthase(1383/4),Unkn,TM1_ctendia,M,26.15611026,26.15611026,0,T
,F04,FAM,Cg_citratesynthase(1383/4),Unkn,TM2_ctenidia,M,25.33233968,25.33233968,0,T
,F05,FAM,,NTC-3,,,NaN,0,0,
,F06,FAM,,NTC-3,,,NaN,0,0,
,G01,FAM,Cg_GAPDH(1172/3),Unkn,NTC1_ctenidia,C,23.93587224,23.93587224,0,NT
,G02,FAM,Cg_GAPDH(1172/3),Unkn,NTC2_ctenidia,C,24.68078722,24.68078722,0,NT
,G03,FAM,Cg_GAPDH(1172/3),Unkn,NTH1_ctenidia,H,23.92692597,23.92692597,0,NT
,G04,FAM,Cg_GAPDH(1172/3),Unkn,NTH2_ctenidia,H,25.0393189,25.0393189,0,NT
,G05,FAM,Cg_GAPDH(1172/3),Unkn,NTHM1_ctenidia,HM,24.11260134,24.11260134,0,NT
,G06,FAM,Cg_GAPDH(1172/3),Unkn,NTHM2_ctenidia,HM,24.13271204,24.13271204,0,NT
,G07,FAM,Cg_GAPDH(1172/3),Unkn,NTM1_ctenidia,M,23.94555469,23.94555469,0,NT
,G08,FAM,Cg_GAPDH(1172/3),Unkn,NTM2_ctendia,M,24.21774817,24.21774817,0,NT
,G09,FAM,Cg_GAPDH(1172/3),Unkn,TC1_ctenidia,C,26.20461133,26.20461133,0,T
,G10,FAM,Cg_GAPDH(1172/3),Unkn,TC2_ctendia,C,25.05324025,25.05324025,0,T
,G11,FAM,Cg_GAPDH(1172/3),Pos Ctrl,TH1_ctenidia,H,26.13272351,26.13272351,0,T
,G12,FAM,Cg_GAPDH(1172/3),Pos Ctrl,TH2_ctenidia,H,25.18171387,25.18171387,0,T
,H01,FAM,Cg_GAPDH(1172/3),Unkn,THM1_ctenidia,HM,25.90263548,25.90263548,0,T
,H02,FAM,Cg_GAPDH(1172/3),Unkn,THM2_ctenidia,HM,24.91913236,24.91913236,0,T
,H03,FAM,Cg_GAPDH(1172/3),Unkn,TM1_ctendia,M,NaN,0,0,T
,H04,FAM,Cg_GAPDH(1172/3),Unkn,TM2_ctenidia,M,23.59229444,23.59229444,0,T
,H05,FAM,Cg_GAPDH(1172/3),NTC-4,,,NaN,0,0,
,H06,FAM,Cg_GAPDH(1172/3),NTC-4,,,39.9986877,39.9986877,0,
,A01,FAM,Cg_HSP70(598/9),Unkn,NTC1_ctenidia,C,31.17211055,31.17211055,0,NT
,A02,FAM,Cg_HSP70(598/9),Unkn,NTC2_ctenidia,C,28.91862536,28.91862536,0,NT
,A03,FAM,Cg_HSP70(598/9),Unkn,NTH1_ctenidia,H,29.76429619,29.76429619,0,NT
,A04,FAM,Cg_HSP70(598/9),Unkn,NTH2_ctenidia,H,29.62659647,29.62659647,0,NT
,A05,FAM,Cg_HSP70(598/9),Unkn,NTHM1_ctenidia,HM,27.90717863,27.90717863,0,NT
,A06,FAM,Cg_HSP70(598/9),Unkn,NTHM2_ctenidia,HM,29.5377203,29.5377203,0,NT
,A07,FAM,Cg_HSP70(598/9),Unkn,NTM1_ctenidia,M,31.83402252,31.83402252,0,NT
,A08,FAM,Cg_HSP70(598/9),Unkn,NTM2_ctendia,M,31.26353345,31.26353345,0,NT
,A09,FAM,Cg_HSP70(598/9),Unkn,TC1_ctenidia,C,30.45214926,30.45214926,0,T
,A10,FAM,Cg_HSP70(598/9),Unkn,TC2_ctendia,C,29.74528379,29.74528379,0,T
,A11,FAM,Cg_HSP70(598/9),Unkn,TH1_ctenidia,H,32.16981553,32.16981553,0,T
,A12,FAM,Cg_HSP70(598/9),Unkn,TH2_ctenidia,H,29.89659721,29.89659721,0,T
,B01,FAM,Cg_HSP70(598/9),Unkn,THM1_ctenidia,HM,31.08466786,31.08466786,0,T
